0NBOG,rnbq1b1r/pp4kp/2pp1np1/6N1/4P3/5Q2/PB3PPP/RN3RK1 b - - 3 11,b8d7 g5e6 g7f7 e6d8,907,78,100,1325,crushing fork opening short,https://lichess.org/cTRFxLqU/black#22
0Qfr4,r1b2rk1/p3qp1p/1p2p1pQ/n7/2BP4/2P2N2/P4PPP/R4RK1 w - - 2 15,f3g5 f7f6,1601,74,94,1434,advantage middlegame oneMove,https://lichess.org/zbtOIGKb#29
1cYDE,2R3k1/1p3p1p/p4qp1/2Q5/1P6/3P2PP/3r1PK1/8 b - - 6 38,g8g7 c5f8,938,89,82,42,endgame mate mateIn1 oneMove,https://lichess.org/aKKQtV5R/black#76
2qhLm,r6r/p1q1k3/1p2p2N/3p1p2/2p5/1PP1PR2/P3Q1Kb/R1B5 w - - 1 28,c1a3 h2d6 a1h1 d6a3,2089,103,71,22,advantage defensiveMove middlegame short,https://lichess.org/G0QRxQHz#55
38vyn,4r1k1/ppp2p1p/2n5/3B2p1/3P1B2/2P3Pq/PP1Q3n/RN4K1 w - - 0 18,f4c7 h3f1 g1h2 e8e2 d2e2 f1e2,1837,75,95,4172,crushing exposedKing fork long middlegame sacrifice,https://lichess.org/ILfAE9kX#35
4C5TB,8/8/8/1P3pk1/P7/2P2P2/2B5/2RKN1rr w - - 8 50,b5b6 g1e1 d1d2 e1c1,992,98,94,100,crushing endgame short,https://lichess.org/3zxP8hrK#99
4upUb,8/5B2/p5Rp/1p3k2/3b4/4rpP1/PP5P/5K2 w - - 1 41,g6e6 e3e6 f7e6 f5e6,1116,96,78,40,crushing endgame short,https://lichess.org/Q7MRINUq#81
4xZYi,8/R4Rk1/7p/8/P4P1K/7p/r5r1/8 b - - 0 47,g7g6 f4f5,1687,85,81,614,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/W4YfeB40/black#94
5GK3g,5r2/4k1p1/4p2p/prb1R3/8/1PP2pPP/P2N1P2/1R4K1 w - - 2 32,c3c4 c5f2 g1f2 b5e5,1129,86,57,131,advantage discoveredAttack endgame short,https://lichess.org/ahdrdA8H#63
6YbzN,r5k1/1b3rpp/pp3b2/2np4/2PN4/P2B1N2/1P3PPP/R4RK1 w - - 1 22,f1d1 c5d3 d1d3 d5c4,1888,74,89,241,capturingDefender crushing middlegame short,https://lichess.org/uAYcWNhB#43
83wh8,r1bq1rk1/2p3pp/p1pb4/7Q/2NP1p2/2P2R2/PP4PP/R1B3K1 w - - 0 15,c1d2 f8f5 h5f5 c8f5,1716,76,87,162,advantage middlegame short,https://lichess.org/XoJTagbd#29
8m3Ec,3r2k1/p3ppbp/2P3p1/8/2p2N2/5B1b/Pr2PP1P/R2R3K b - - 0 23,b2d2 d1d2 d8d2 f4h3,1974,77,79,223,advantage master middlegame short,https://lichess.org/pkMwszE1/black#46
9kXfr,8/8/4R2q/pp4pk/2pP4/2P5/P5PP/7K w - - 0 40,e6h6 h5h6 h1g1 b5b4,1433,75,97,1783,crushing endgame short,https://lichess.org/hnCVmewD#79
a5I3Q,8/8/3p3p/1p1k3n/3P1p2/1PR2K1P/1r2N1P1/8 b - - 1 39,h5g3 e2f4 d5d4 c3d3,1436,75,90,572,crushing endgame short,https://lichess.org/DdkVTOqE/black#78
aB1SG,2kr1b1r/pp3pp1/2pp1n1p/7q/3pPP2/3B4/PPP1NP1P/R2QR2K w - - 1 15,e2d4 f6g4 d1g4 h5g4,1518,75,90,378,crushing middlegame short,https://lichess.org/8OeebCFB#29
AggXd,2kr3r/1pp5/p5pp/5Pq1/8/1B4R1/PPPnQP1P/6K1 b - - 4 23,g5f5 b3e6 c8b8 e6f5,1042,75,100,668,advantage fork middlegame short,https://lichess.org/spEoQrOL/black#46
Ahe9r,4rrk1/R1Q3pp/8/1p6/8/1P2p3/1qP2PPP/5RK1 w - - 0 25,c2c3 b2f2 f1f2 e3f2 g1f1 e8e1,2012,77,86,598,advancedPawn endgame long mate mateIn3 sacrifice,https://lichess.org/FpQ7NpJK#49
